prodcode,productname,drugsubstancename
13516,Hypurin bovine isophane 100unit/ml Injection (C P Pharmaceuticals Ltd),Insulin isophane bovine
71137,Hypurin Bovine Isophane 100units/ml suspension for injection 10ml vials (Waymade Healthcare Plc),Insulin isophane bovine
14340,Hypurin Bovine Isophane 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin isophane bovine
28588,Hypurin Bovine Isophane 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Insulin isophane bovine
18590,Insulin isophane bovine 100units/ml suspension for injection 10ml vials,Insulin isophane bovine
36066,Insulin isophane bovine 100units/ml suspension for injection 3ml cartridges,Insulin isophane bovine
38422,Isophane 100iu/ml Injection (Celltech Pharma Europe Ltd),Insulin isophane bovine
30236,Isophane insulin 100iu/ml Injection,Insulin Isophane Bovine
47856,Neuphane 100unit/ml Injection (Wellcome Medical Division),Insulin isophane bovine
15484,Insulin isophane bovine 100units/ml suspension for injection 1.5ml cartridges,Insulin isophane bovine
8118,Humaject i 100iu/ml Pen (Eli Lilly and Company Ltd),Insulin Isophane Human
7772,Human protaphane 100unit/ml Injection (Novo Nordisk Ltd),Insulin isophane human
7771,Human protaphane penfill 100 100unit/ml Penfill (Novo Nordisk Ltd),Insulin isophane human
4760,Humulin i 100unit/ml Injection (Eli Lilly and Company Ltd),Insulin Isophane Human
14918,Humulin I 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Insulin isophane human
14357,Humulin I 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin isophane human
71361,Humulin I 100units/ml suspension for injection 3ml cartridges (Waymade Healthcare Plc),Insulin isophane human
43950,Humulin I KwikPen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin isophane human
10229,Humulin I Pen 100units/ml suspension for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin isophane human
1886,Insulatard 100iu/ml GE injection (Novo Nordisk Ltd),Insulin isophane human
33966,Insulatard 100unit/ml Injection (Novo Nordisk Ltd),Insulin Isophane Human
14928,Insulatard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin isophane human
71118,Insulatard 100units/ml suspension for injection 10ml vials (Waymade Healthcare Plc),Insulin isophane human
5891,Insulatard FlexPen 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin isophane human
9737,Insulatard innolet 100iu/ml Injection (Novo Nordisk Ltd),Insulin isophane human
10208,Insulatard InnoLet 100units/ml suspension for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin isophane human
71428,Insulatard InnoLet 100units/ml suspension for injection 3ml pre-filled pen (Waymade Healthcare Plc),Insulin isophane human
1595,Insulatard NovoLet 100units/ml suspension for injection (Novo Nordisk Ltd),Insulin isophane human
1593,Insulatard penfill 100 100iu/ml Penfill (Novo Nordisk Ltd),Insulin isophane human
14290,Insulatard Penfill 100units/ml suspension for injection 3ml cartridges (Novo Nordisk Ltd),Insulin isophane human
52748,Insulatard Penfill 100units/ml suspension for injection 3ml cartridges (Waymade Healthcare Plc),Insulin isophane human
55517,Insulin isophane human 100units/ml suspension for injection 10ml vials,Insulin isophane human
10207,Insulin isophane human 100units/ml suspension for injection 3ml cartridges,Insulin isophane human
25812,Insulin isophane human 100units/ml suspension for injection 3ml pre-filled disposable devices,Insulin isophane human
59500,Insulin isophane human 100units/ml suspension for injection 5ml vials,Insulin isophane human
15961,Insulin isophane human crb 100iu/ml Injection,Insulin Isophane Human
13729,Insulin isophane human emp 100unit/ml Injection,Insulin Isophane Human
11080,Insulin isophane human prb 100iu/ml Injection,Insulin Isophane Human
14925,Insulin isophane human vial 100unit/ml Sterile suspension injection,Insulin Isophane Human
5501,Insuman basal 100iu/ml Injection (Aventis Pharma),Insulin Isophane Human
27461,Insuman Basal 100units/ml suspension for injection 3ml cartridges (Sanofi),Insulin isophane human
23992,Insuman Basal 100units/ml suspension for injection 3ml pre-filled OptiSet pen (Sanofi),Insulin isophane human
46001,Insuman Basal 100units/ml suspension for injection 3ml pre-filled SoloStar pen (Sanofi),Insulin isophane human
35468,Insuman Basal 100units/ml suspension for injection 5ml vials (Sanofi),Insulin isophane human
10175,Insulin isophane human 100units/ml suspension for injection 1.5ml cartridges,Insulin isophane human
28183,Hypurin Porcine Isophane 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin isophane porcine
14933,Hypurin Porcine Isophane 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Insulin isophane porcine
7350,Insulin isophane porcine 100units/ml suspension for injection 10ml vials,Insulin isophane porcine
30686,Insulin isophane porcine 100units/ml suspension for injection 3ml cartridges,Insulin isophane porcine
13819,Hypurin Porcine Isophane 100units/ml suspension for injection 1.5ml cartridges (C P Pharmaceuticals Ltd),Insulin isophane porcine
4247,Insulin isophane porcine 100units/ml suspension for injection 1.5ml cartridges,Insulin isophane porcine
1843,Pork Insulatard 100units/ml suspension for injection 10ml vials (Novo Nordisk Ltd),Insulin isophane porcine
67279,Pork Insulatard 100units/ml suspension for injection 10ml vials (Waymade Healthcare Plc),Insulin isophane porcine
9503,Hypurin Bovine Protamine Zinc 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Insulin protamine zinc bovine
14505,Insulin protamine zinc bovine 100units/ml suspension for injection 10ml vials,Insulin protamine zinc bovine
55907,Insulin degludec 100units/ml solution for injection 3ml cartridges,Insulin degludec
55687,Insulin degludec 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin degludec
56691,Insulin degludec 200units/ml solution for injection 3ml pre-filled disposable devices,Insulin degludec
55462,Tresiba FlexTouch 100units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin degludec
55234,Tresiba FlexTouch 200units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin degludec
55910,Tresiba Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),Insulin degludec
10184,Insulin detemir 100 iu/ml Solution for injection,Insulin Detemir
14301,Insulin detemir 100units/ml solution for injection 3ml cartridges,Insulin detemir
14330,Insulin detemir 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin detemir
6958,Levemir FlexPen 100units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin detemir
55618,Levemir FlexPen 100units/ml solution for injection 3ml pre-filled pen (Waymade Healthcare Plc),Insulin detemir
35260,Levemir InnoLet 100units/ml solution for injection 3ml pre-filled pen (Novo Nordisk Ltd),Insulin detemir
6965,Levemir Penfill 100units/ml solution for injection 3ml cartridges (Novo Nordisk Ltd),Insulin detemir
64987,Abasaglar 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),Insulin glargine
64723,Abasaglar KwikPen 100units/ml solution for injection 3ml pre-filled pen (Eli Lilly and Company Ltd),Insulin glargine
5953,Insulin glargine 100iu/ml Injection,Insulin Glargine
10259,Insulin glargine 100units/ml solution for injection 10ml vials,Insulin glargine
7393,Insulin glargine 100units/ml solution for injection 3ml cartridges,Insulin glargine
7400,Insulin glargine 100units/ml solution for injection 3ml pre-filled disposable devices,Insulin glargine
64460,Insulin glargine 300units/ml solution for injection 1.5ml pre-filled disposable devices,Insulin glargine
6057,Lantus 100iu/ml Injection (Aventis Pharma),Insulin Glargine
66316,Lantus 100units/ml solution for injection 10ml vials (Mawdsley-Brooks & Company Ltd),Insulin glargine
7402,Lantus 100units/ml solution for injection 10ml vials (Sanofi),Insulin glargine
50633,Lantus 100units/ml solution for injection 3ml cartridges (Necessity Supplies Ltd),Insulin glargine
7266,Lantus 100units/ml solution for injection 3ml cartridges (Sanofi),Insulin glargine
71351,Lantus 100units/ml solution for injection 3ml cartridges (Waymade Healthcare Plc),Insulin glargine
